mode: atomic
quizapp/cmd/cleanup/main.go:100.3,100.9 1 0
quizapp/internal/services/ai_service.go:1715.32,1716.65 1 2405
quizapp/internal/services/ai_service.go:1715.32,1716.65 1 2507
quizapp/internal/services/ai_service.go:1716.65,1719.11 3 1006
quizapp/internal/services/ai_service.go:1716.65,1719.11 3 1007
quizapp/internal/services/ai_service.go:1722.14,1725.5 2 0
quizapp/internal/services/ai_service.go:1722.4,1722.14 1 1006
quizapp/internal/services/ai_service.go:1722.4,1722.14 1 1007
quizapp/internal/services/ai_service.go:1727.4,1728.47 2 1006
quizapp/internal/services/ai_service.go:1727.4,1728.47 2 1007
quizapp/internal/services/ai_service.go:173.17,175.4 1 0
quizapp/internal/services/ai_service.go:1733.2,1734.23 2 1006
quizapp/internal/services/ai_service.go:1733.2,1734.23 2 1007
quizapp/internal/services/ai_service.go:1734.23,1736.16 1 1005
quizapp/internal/services/ai_service.go:1737.26,1738.86 1 1005
quizapp/internal/services/ai_service.go:1739.36,1740.96 1 0
quizapp/internal/services/ai_service.go:1741.27,1742.96 1 0
quizapp/internal/services/ai_service.go:1743.30,1744.90 1 0
quizapp/internal/services/ai_service.go:1745.11,1746.61 1 0
quizapp/internal/services/ai_service.go:1749.3,1749.36 1 1005
quizapp/internal/services/ai_service.go:1752.2,1764.22 3 1006
quizapp/internal/services/ai_service.go:1752.2,1764.22 3 1007
quizapp/internal/services/ai_service.go:176.3,176.33 1 1010
quizapp/internal/services/ai_service.go:176.3,176.33 1 1011
quizapp/internal/services/ai_service.go:1767.180,1775.15 2 0
quizapp/internal/services/ai_service.go:1767.180,1775.15 2 3
quizapp/internal/services/ai_service.go:1775.15,1776.17 1 0
quizapp/internal/services/ai_service.go:1775.15,1776.17 1 3
quizapp/internal/services/ai_service.go:1776.17,1779.4 2 0
quizapp/internal/services/ai_service.go:1776.17,1779.4 2 2
quizapp/internal/services/ai_service.go:1780.3,1780.13 1 0
quizapp/internal/services/ai_service.go:1780.3,1780.13 1 3
quizapp/internal/services/ai_service.go:178.2,178.77 1 0
quizapp/internal/services/ai_service.go:1783.2,1788.71 3 0
quizapp/internal/services/ai_service.go:1783.2,1788.71 3 3
quizapp/internal/services/ai_service.go:1788.71,1793.3 2 0
quizapp/internal/services/ai_service.go:1788.71,1793.3 2 2
quizapp/internal/services/ai_service.go:1795.2,1796.16 2 0
quizapp/internal/services/ai_service.go:1795.2,1796.16 2 1
quizapp/internal/services/ai_service.go:1796.16,1802.3 2 0
quizapp/internal/services/ai_service.go:1803.2,1804.16 2 0
quizapp/internal/services/ai_service.go:1803.2,1804.16 2 1
quizapp/internal/services/ai_service.go:1804.16,1806.3 1 0
quizapp/internal/services/ai_service.go:1807.12,1810.17 3 0
quizapp/internal/services/ai_service.go:1807.2,1807.12 1 0
quizapp/internal/services/ai_service.go:1807.2,1807.12 1 1
quizapp/internal/services/ai_service.go:1810.17,1812.4 1 0
quizapp/internal/services/ai_service.go:1812.9,1814.4 1 0
quizapp/internal/services/ai_service.go:1815.3,1815.54 1 0
quizapp/internal/services/ai_service.go:1815.54,1817.4 1 0
quizapp/internal/services/ai_service.go:1818.3,1818.30 1 0
quizapp/internal/services/ai_service.go:1820.2,1820.22 1 0
quizapp/internal/services/ai_service.go:1820.2,1820.22 1 1
quizapp/internal/services/ai_service.go:182.140,186.15 2 1006
quizapp/internal/services/ai_service.go:182.140,186.15 2 1007
quizapp/internal/services/ai_service.go:1823.62,1825.44 1 1030
quizapp/internal/services/ai_service.go:1823.62,1825.44 1 1031
quizapp/internal/services/ai_service.go:1825.44,1827.61 1 24
quizapp/internal/services/ai_service.go:1825.44,1827.61 1 25
quizapp/internal/services/ai_service.go:1827.61,1828.48 1 47
quizapp/internal/services/ai_service.go:1827.61,1828.48 1 49
quizapp/internal/services/ai_service.go:1828.48,1829.27 1 209
quizapp/internal/services/ai_service.go:1828.48,1829.27 1 221
quizapp/internal/services/ai_service.go:1829.27,1833.6 1 21
quizapp/internal/services/ai_service.go:1839.2,1839.12 1 1009
quizapp/internal/services/ai_service.go:1839.2,1839.12 1 1010
quizapp/internal/services/ai_service.go:1842.140,1850.20 3 1015
quizapp/internal/services/ai_service.go:1842.140,1850.20 3 1016
quizapp/internal/services/ai_service.go:1850.20,1853.3 2 0
quizapp/internal/services/ai_service.go:1855.2,1856.39 2 1015
quizapp/internal/services/ai_service.go:1855.2,1856.39 2 1016
quizapp/internal/services/ai_service.go:1856.39,1857.15 1 2027
quizapp/internal/services/ai_service.go:1856.39,1857.15 1 2029
quizapp/internal/services/ai_service.go:1857.15,1859.4 1 1
quizapp/internal/services/ai_service.go:1860.3,1861.32 2 2026
quizapp/internal/services/ai_service.go:1860.3,1861.32 2 2028
quizapp/internal/services/ai_service.go:186.15,187.17 1 1006
quizapp/internal/services/ai_service.go:186.15,187.17 1 1007
quizapp/internal/services/ai_service.go:1863.2,1863.44 1 1015
quizapp/internal/services/ai_service.go:1863.2,1863.44 1 1016
quizapp/internal/services/ai_service.go:1863.44,1864.15 1 1014
quizapp/internal/services/ai_service.go:1864.15,1866.4 1 2
quizapp/internal/services/ai_service.go:1867.3,1867.41 1 1012
quizapp/internal/services/ai_service.go:1867.41,1868.22 1 1012
quizapp/internal/services/ai_service.go:1868.22,1870.5 1 1
quizapp/internal/services/ai_service.go:1868.22,1870.5 1 2
quizapp/internal/services/ai_service.go:1871.31,1872.20 1 4040
quizapp/internal/services/ai_service.go:1871.31,1872.20 1 4044
quizapp/internal/services/ai_service.go:1871.4,1871.31 1 1010
quizapp/internal/services/ai_service.go:1871.4,1871.31 1 1011
quizapp/internal/services/ai_service.go:187.17,190.4 2 0
quizapp/internal/services/ai_service.go:1872.20,1874.6 1 0
quizapp/internal/services/ai_service.go:1875.36,1877.6 1 0
quizapp/internal/services/ai_service.go:1875.5,1875.36 1 4040
quizapp/internal/services/ai_service.go:1875.5,1875.36 1 4044
quizapp/internal/services/ai_service.go:1878.28,1880.6 1 0
quizapp/internal/services/ai_service.go:1878.5,1878.28 1 4040
quizapp/internal/services/ai_service.go:1878.5,1878.28 1 4044
quizapp/internal/services/ai_service.go:1882.4,1882.15 1 1010
quizapp/internal/services/ai_service.go:1882.4,1882.15 1 1011
quizapp/internal/services/ai_service.go:1884.3,1884.15 1 0
quizapp/internal/services/ai_service.go:1886.2,1886.46 1 1015
quizapp/internal/services/ai_service.go:1886.2,1886.46 1 1016
quizapp/internal/services/ai_service.go:1886.46,1887.15 1 1
quizapp/internal/services/ai_service.go:1887.15,1889.4 1 0
quizapp/internal/services/ai_service.go:1890.3,1890.26 1 1
quizapp/internal/services/ai_service.go:1891.12,1892.19 1 0
quizapp/internal/services/ai_service.go:1893.16,1894.47 1 1
quizapp/internal/services/ai_service.go:1895.15,1897.47 1 0
quizapp/internal/services/ai_service.go:1897.47,1899.5 1 0
quizapp/internal/services/ai_service.go:1901.4,1901.61 1 0
quizapp/internal/services/ai_service.go:1901.61,1902.33 1 0
quizapp/internal/services/ai_service.go:1902.33,1903.57 1 0
quizapp/internal/services/ai_service.go:1903.57,1905.7 1 0
quizapp/internal/services/ai_service.go:1908.4,1908.16 1 0
quizapp/internal/services/ai_service.go:1909.11,1910.16 1 0
quizapp/internal/services/ai_service.go:191.3,191.13 1 1006
quizapp/internal/services/ai_service.go:191.3,191.13 1 1007
quizapp/internal/services/ai_service.go:1914.2,1914.15 1 1015
quizapp/internal/services/ai_service.go:1914.2,1914.15 1 1016
quizapp/internal/services/ai_service.go:1915.25,1919.48 4 1014
quizapp/internal/services/ai_service.go:1915.25,1919.48 4 1015
quizapp/internal/services/ai_service.go:1919.48,1920.34 1 3038
quizapp/internal/services/ai_service.go:1919.48,1920.34 1 3040
quizapp/internal/services/ai_service.go:1920.34,1923.5 2 5
quizapp/internal/services/ai_service.go:1925.3,1928.62 4 1009
quizapp/internal/services/ai_service.go:1925.3,1928.62 4 1010
quizapp/internal/services/ai_service.go:1928.62,1931.4 2 0
quizapp/internal/services/ai_service.go:1932.3,1932.46 1 1009
quizapp/internal/services/ai_service.go:1932.3,1932.46 1 1010
quizapp/internal/services/ai_service.go:1932.46,1935.4 2 4
quizapp/internal/services/ai_service.go:1936.3,1937.18 2 1005
quizapp/internal/services/ai_service.go:1936.3,1937.18 2 1006
quizapp/internal/services/ai_service.go:1939.35,1944.48 5 1
quizapp/internal/services/ai_service.go:1944.48,1945.34 1 4
quizapp/internal/services/ai_service.go:1945.34,1948.5 2 0
quizapp/internal/services/ai_service.go:1950.3,1951.20 2 1
quizapp/internal/services/ai_service.go:1951.20,1954.4 2 0
quizapp/internal/services/ai_service.go:195.21,198.3 2 0
quizapp/internal/services/ai_service.go:195.2,195.21 1 1006
quizapp/internal/services/ai_service.go:195.2,195.21 1 1007
quizapp/internal/services/ai_service.go:1955.3,1956.18 2 1
quizapp/internal/services/ai_service.go:1958.26,1963.48 4 0
quizapp/internal/services/ai_service.go:1963.48,1964.34 1 0
quizapp/internal/services/ai_service.go:1964.34,1967.5 2 0
quizapp/internal/services/ai_service.go:1969.3,1970.18 2 0
quizapp/internal/services/ai_service.go:1972.29,1977.48 4 0
quizapp/internal/services/ai_service.go:1977.48,1978.34 1 0
quizapp/internal/services/ai_service.go:1978.34,1981.5 2 0
quizapp/internal/services/ai_service.go:1983.3,1984.18 2 0
quizapp/internal/services/ai_service.go:1988.2,1989.63 2 0
quizapp/internal/services/ai_service.go:1993.60,2003.50 7 4
quizapp/internal/services/ai_service.go:1993.60,2003.50 7 5
quizapp/internal/services/ai_service.go:200.2,201.15 2 1006
quizapp/internal/services/ai_service.go:200.2,201.15 2 1007
quizapp/internal/services/ai_service.go:2003.50,2004.16 1 11
quizapp/internal/services/ai_service.go:2004.16,2006.4 1 1
quizapp/internal/services/ai_service.go:2009.2,2016.3 1 4
quizapp/internal/services/ai_service.go:2009.2,2016.3 1 5
quizapp/internal/services/ai_service.go:2020.66,2021.9 1 10
quizapp/internal/services/ai_service.go:2020.66,2021.9 1 5
quizapp/internal/services/ai_service.go:2022.39,2023.13 1 4
quizapp/internal/services/ai_service.go:2022.39,2023.13 1 8
quizapp/internal/services/ai_service.go:202.25,203.41 1 1005
quizapp/internal/services/ai_service.go:202.25,203.41 1 1006
quizapp/internal/services/ai_service.go:2024.20,2025.127 1 0
quizapp/internal/services/ai_service.go:2024.20,2025.127 1 1
quizapp/internal/services/ai_service.go:2026.10,2027.155 1 1
quizapp/internal/services/ai_service.go:2032.60,2036.9 3 4
quizapp/internal/services/ai_service.go:2032.60,2036.9 3 8
quizapp/internal/services/ai_service.go:2037.27,2040.27 2 4
quizapp/internal/services/ai_service.go:2037.27,2040.27 2 8
quizapp/internal/services/ai_service.go:2040.27,2042.4 1 1
quizapp/internal/services/ai_service.go:2040.27,2042.4 1 5
quizapp/internal/services/ai_service.go:2043.3,2043.21 1 4
quizapp/internal/services/ai_service.go:2043.3,2043.21 1 8
quizapp/internal/services/ai_service.go:204.35,205.43 1 1
quizapp/internal/services/ai_service.go:2044.10,2046.97 1 0
quizapp/internal/services/ai_service.go:2051.79,2056.34 4 10
quizapp/internal/services/ai_service.go:2051.79,2056.34 4 6
quizapp/internal/services/ai_service.go:2056.34,2058.3 1 1
quizapp/internal/services/ai_service.go:2060.2,2061.12 2 5
quizapp/internal/services/ai_service.go:2060.2,2061.12 2 9
quizapp/internal/services/ai_service.go:206.49,207.32 1 0
quizapp/internal/services/ai_service.go:2065.75,2070.22 4 5
quizapp/internal/services/ai_service.go:2065.75,2070.22 4 9
quizapp/internal/services/ai_service.go:2070.22,2072.3 1 5
quizapp/internal/services/ai_service.go:2070.22,2072.3 1 9
quizapp/internal/services/ai_service.go:2072.8,2076.3 1 0
quizapp/internal/services/ai_service.go:2080.46,2084.2 3 1
quizapp/internal/services/ai_service.go:2080.46,2084.2 3 6
quizapp/internal/services/ai_service.go:208.10,210.83 2 0
quizapp/internal/services/ai_service.go:2087.112,2089.20 1 2
quizapp/internal/services/ai_service.go:2087.112,2089.20 1 7
quizapp/internal/services/ai_service.go:2089.20,2091.3 1 1
quizapp/internal/services/ai_service.go:2094.2,2097.49 2 1
quizapp/internal/services/ai_service.go:2094.2,2097.49 2 6
quizapp/internal/services/ai_service.go:2097.49,2099.3 1 0
quizapp/internal/services/ai_service.go:2097.49,2099.3 1 1
quizapp/internal/services/ai_service.go:2102.2,2106.15 4 1
quizapp/internal/services/ai_service.go:2102.2,2106.15 4 5
quizapp/internal/services/ai_service.go:2106.15,2108.3 1 1
quizapp/internal/services/ai_service.go:2106.15,2108.3 1 5
quizapp/internal/services/ai_service.go:2111.2,2111.57 1 1
quizapp/internal/services/ai_service.go:2111.2,2111.57 1 5
quizapp/internal/services/ai_service.go:2111.57,2113.3 1 0
quizapp/internal/services/ai_service.go:2114.2,2117.20 2 1
quizapp/internal/services/ai_service.go:2114.2,2117.20 2 5
quizapp/internal/services/ai_service.go:2121.64,2123.28 1 30
quizapp/internal/services/ai_service.go:2121.64,2123.28 1 47
quizapp/internal/services/ai_service.go:2123.28,2125.3 1 19
quizapp/internal/services/ai_service.go:2128.2,2128.59 1 11
quizapp/internal/services/ai_service.go:2128.2,2128.59 1 28
quizapp/internal/services/ai_service.go:2128.59,2129.38 1 29
quizapp/internal/services/ai_service.go:2128.59,2129.38 1 52
quizapp/internal/services/ai_service.go:2129.38,2131.4 1 10
quizapp/internal/services/ai_service.go:2129.38,2131.4 1 22
quizapp/internal/services/ai_service.go:2135.2,2135.13 1 1
quizapp/internal/services/ai_service.go:2135.2,2135.13 1 6
quizapp/internal/services/ai_service.go:2139.63,2140.28 1 0
quizapp/internal/services/ai_service.go:2139.63,2140.28 1 6
quizapp/internal/services/ai_service.go:2140.28,2142.3 1 0
quizapp/internal/services/ai_service.go:214.2,215.16 2 1006
quizapp/internal/services/ai_service.go:214.2,215.16 2 1007
quizapp/internal/services/ai_service.go:2144.2,2144.46 1 0
quizapp/internal/services/ai_service.go:2144.2,2144.46 1 6
quizapp/internal/services/ai_service.go:2144.46,2145.25 1 0
quizapp/internal/services/ai_service.go:2144.46,2145.25 1 11
quizapp/internal/services/ai_service.go:2145.25,2146.31 1 0
quizapp/internal/services/ai_service.go:2145.25,2146.31 1 3
quizapp/internal/services/ai_service.go:2146.31,2148.5 1 0
quizapp/internal/services/ai_service.go:2146.31,2148.5 1 3
quizapp/internal/services/ai_service.go:2149.4,2149.12 1 0
quizapp/internal/services/ai_service.go:215.16,218.3 2 0
quizapp/internal/services/ai_service.go:2153.2,2153.10 1 0
quizapp/internal/services/ai_service.go:2153.2,2153.10 1 3
quizapp/internal/services/ai_service.go:2157.63,2159.2 1 0
quizapp/internal/services/ai_service.go:2162.54,2164.2 1 0
quizapp/internal/services/ai_service.go:2162.54,2164.2 1 1
quizapp/internal/services/ai_service.go:222.2,223.46 2 1006
quizapp/internal/services/ai_service.go:222.2,223.46 2 1007
quizapp/internal/services/ai_service.go:223.46,224.15 1 1006
quizapp/internal/services/ai_service.go:223.46,224.15 1 1007
quizapp/internal/services/ai_service.go:224.15,227.4 2 0
quizapp/internal/services/ai_service.go:228.3,228.25 1 1006
quizapp/internal/services/ai_service.go:228.3,228.25 1 1007
quizapp/internal/services/ai_service.go:231.2,232.16 2 1006
quizapp/internal/services/ai_service.go:231.2,232.16 2 1007
quizapp/internal/services/ai_service.go:232.16,235.3 2 0
quizapp/internal/services/ai_service.go:238.2,242.16 2 1006
quizapp/internal/services/ai_service.go:238.2,242.16 2 1007
quizapp/internal/services/ai_service.go:242.16,245.3 2 0
quizapp/internal/services/ai_service.go:247.21,250.26 3 0
quizapp/internal/services/ai_service.go:247.2,247.21 1 1006
quizapp/internal/services/ai_service.go:247.2,247.21 1 1007
quizapp/internal/services/ai_service.go:250.26,252.4 1 0
quizapp/internal/services/ai_service.go:253.3,254.123 2 0
quizapp/internal/services/ai_service.go:257.2,258.18 2 1006
quizapp/internal/services/ai_service.go:257.2,258.18 2 1007
quizapp/internal/services/ai_service.go:262.80,265.16 2 14
quizapp/internal/services/ai_service.go:262.80,265.16 2 34
quizapp/internal/services/ai_service.go:265.16,267.13 2 0
quizapp/internal/services/ai_service.go:271.2,302.16 7 14
quizapp/internal/services/ai_service.go:271.2,302.16 7 34
quizapp/internal/services/ai_service.go:306.57,317.40 7 2
quizapp/internal/services/ai_service.go:306.57,317.40 7 4
quizapp/internal/services/ai_service.go:317.40,319.3 1 1
quizapp/internal/services/ai_service.go:322.2,325.66 3 2
quizapp/internal/services/ai_service.go:322.2,325.66 3 4
quizapp/internal/services/ai_service.go:325.66,330.18 4 2
quizapp/internal/services/ai_service.go:325.66,330.18 4 4
quizapp/internal/services/ai_service.go:330.18,331.9 1 2
quizapp/internal/services/ai_service.go:330.18,331.9 1 4
quizapp/internal/services/ai_service.go:334.3,334.10 1 0
quizapp/internal/services/ai_service.go:335.19,336.12 1 0
quizapp/internal/services/ai_service.go:337.21,338.20 1 0
quizapp/internal/services/ai_service.go:343.2,343.25 1 2
quizapp/internal/services/ai_service.go:343.2,343.25 1 4
quizapp/internal/services/ai_service.go:343.25,345.3 1 2
quizapp/internal/services/ai_service.go:343.25,345.3 1 4
quizapp/internal/services/ai_service.go:348.2,353.12 5 2
quizapp/internal/services/ai_service.go:348.2,353.12 5 4
quizapp/internal/services/ai_service.go:357.39,360.9 3 10
quizapp/internal/services/ai_service.go:357.39,360.9 3 5
quizapp/internal/services/ai_service.go:361.30,362.14 1 3
quizapp/internal/services/ai_service.go:363.10,364.15 1 2
quizapp/internal/services/ai_service.go:363.10,364.15 1 7
quizapp/internal/services/ai_service.go:419.64,421.22 1 24
quizapp/internal/services/ai_service.go:419.64,421.22 1 6
quizapp/internal/services/ai_service.go:422.35,423.41 1 1
quizapp/internal/services/ai_service.go:422.35,423.41 1 2
quizapp/internal/services/ai_service.go:424.25,425.39 1 18
quizapp/internal/services/ai_service.go:424.25,425.39 1 3
quizapp/internal/services/ai_service.go:426.26,427.30 1 1
quizapp/internal/services/ai_service.go:426.26,427.30 1 2
quizapp/internal/services/ai_service.go:428.29,429.30 1 1
quizapp/internal/services/ai_service.go:428.29,429.30 1 2
quizapp/internal/services/ai_service.go:432.2,432.29 1 0
quizapp/internal/services/ai_service.go:436.102,445.16 4 0
quizapp/internal/services/ai_service.go:436.102,445.16 4 6
quizapp/internal/services/ai_service.go:445.16,447.13 2 0
quizapp/internal/services/ai_service.go:450.2,450.26 1 0
quizapp/internal/services/ai_service.go:450.2,450.26 1 6
quizapp/internal/services/ai_service.go:454.157,461.15 2 0
quizapp/internal/services/ai_service.go:454.157,461.15 2 3
quizapp/internal/services/ai_service.go:461.15,462.17 1 0
quizapp/internal/services/ai_service.go:461.15,462.17 1 3
quizapp/internal/services/ai_service.go:462.17,465.4 2 0
quizapp/internal/services/ai_service.go:462.17,465.4 2 3
quizapp/internal/services/ai_service.go:466.3,466.13 1 0
quizapp/internal/services/ai_service.go:466.3,466.13 1 3
quizapp/internal/services/ai_service.go:469.2,474.21 4 0
quizapp/internal/services/ai_service.go:469.2,474.21 4 3
quizapp/internal/services/ai_service.go:474.21,478.3 2 0
quizapp/internal/services/ai_service.go:474.21,478.3 2 3
quizapp/internal/services/ai_service.go:478.8,482.3 2 0
quizapp/internal/services/ai_service.go:484.2,485.16 2 0
quizapp/internal/services/ai_service.go:484.2,485.16 2 3
quizapp/internal/services/ai_service.go:485.16,487.3 1 0
quizapp/internal/services/ai_service.go:485.16,487.3 1 3
quizapp/internal/services/ai_service.go:489.2,490.16 2 0
quizapp/internal/services/ai_service.go:490.16,492.3 1 0
quizapp/internal/services/ai_service.go:494.2,494.22 1 0
quizapp/internal/services/ai_service.go:498.160,506.15 2 0
quizapp/internal/services/ai_service.go:498.160,506.15 2 1
quizapp/internal/services/ai_service.go:506.15,507.17 1 0
quizapp/internal/services/ai_service.go:506.15,507.17 1 1
quizapp/internal/services/ai_service.go:507.17,510.4 2 0
quizapp/internal/services/ai_service.go:507.17,510.4 2 1
quizapp/internal/services/ai_service.go:511.3,511.13 1 0
quizapp/internal/services/ai_service.go:511.3,511.13 1 1
quizapp/internal/services/ai_service.go:514.2,519.21 4 0
quizapp/internal/services/ai_service.go:514.2,519.21 4 1
quizapp/internal/services/ai_service.go:519.21,523.3 2 0
quizapp/internal/services/ai_service.go:519.21,523.3 2 1
quizapp/internal/services/ai_service.go:523.8,527.3 2 0
quizapp/internal/services/ai_service.go:529.2,530.16 2 0
quizapp/internal/services/ai_service.go:529.2,530.16 2 1
quizapp/internal/services/ai_service.go:530.16,532.3 1 0
quizapp/internal/services/ai_service.go:530.16,532.3 1 1
quizapp/internal/services/ai_service.go:534.2,535.16 2 0
quizapp/internal/services/ai_service.go:535.16,537.3 1 0
quizapp/internal/services/ai_service.go:539.2,539.23 1 0
quizapp/internal/services/ai_service.go:543.198,551.15 2 0
quizapp/internal/services/ai_service.go:543.198,551.15 2 2
quizapp/internal/services/ai_service.go:551.15,552.17 1 0
quizapp/internal/services/ai_service.go:551.15,552.17 1 2
quizapp/internal/services/ai_service.go:552.17,555.4 2 0
quizapp/internal/services/ai_service.go:552.17,555.4 2 2
quizapp/internal/services/ai_service.go:556.3,556.13 1 0
quizapp/internal/services/ai_service.go:556.3,556.13 1 2
quizapp/internal/services/ai_service.go:558.2,560.73 2 0
quizapp/internal/services/ai_service.go:558.2,560.73 2 2
quizapp/internal/services/ai_service.go:560.73,565.3 2 0
quizapp/internal/services/ai_service.go:560.73,565.3 2 2
quizapp/internal/services/ai_service.go:569.227,580.15 2 0
quizapp/internal/services/ai_service.go:569.227,580.15 2 2
quizapp/internal/services/ai_service.go:580.15,581.17 1 0
quizapp/internal/services/ai_service.go:580.15,581.17 1 2
quizapp/internal/services/ai_service.go:581.17,584.4 2 0
quizapp/internal/services/ai_service.go:581.17,584.4 2 2
quizapp/internal/services/ai_service.go:585.3,585.13 1 0
quizapp/internal/services/ai_service.go:585.3,585.13 1 2
quizapp/internal/services/ai_service.go:588.2,594.20 5 0
quizapp/internal/services/ai_service.go:588.2,594.20 5 2
quizapp/internal/services/ai_service.go:594.20,596.10 1 0
quizapp/internal/services/ai_service.go:594.20,596.10 1 2
quizapp/internal/services/ai_service.go:597.21,598.20 1 0
quizapp/internal/services/ai_service.go:597.21,598.20 1 1
quizapp/internal/services/ai_service.go:599.11,599.11 0 0
quizapp/internal/services/ai_service.go:599.11,599.11 0 1
quizapp/internal/services/ai_service.go:603.3,616.17 4 0
quizapp/internal/services/ai_service.go:603.3,616.17 4 1
quizapp/internal/services/ai_service.go:616.17,618.4 1 0
quizapp/internal/services/ai_service.go:616.17,618.4 1 1
quizapp/internal/services/ai_service.go:621.3,621.38 1 0
quizapp/internal/services/ai_service.go:621.38,623.56 1 0
quizapp/internal/services/ai_service.go:623.56,624.42 1 0
quizapp/internal/services/ai_service.go:624.42,626.6 1 0
quizapp/internal/services/ai_service.go:629.4,630.15 2 0
quizapp/internal/services/ai_service.go:633.3,633.30 1 0
quizapp/internal/services/ai_service.go:636.2,636.12 1 0
quizapp/internal/services/ai_service.go:640.197,650.15 2 0
quizapp/internal/services/ai_service.go:640.197,650.15 2 1
quizapp/internal/services/ai_service.go:650.15,651.17 1 0
quizapp/internal/services/ai_service.go:650.15,651.17 1 1
quizapp/internal/services/ai_service.go:651.17,654.4 2 0
quizapp/internal/services/ai_service.go:651.17,654.4 2 1
quizapp/internal/services/ai_service.go:655.3,655.13 1 0
quizapp/internal/services/ai_service.go:655.3,655.13 1 1
quizapp/internal/services/ai_service.go:658.2,663.21 4 0
quizapp/internal/services/ai_service.go:658.2,663.21 4 1
quizapp/internal/services/ai_service.go:663.21,666.3 2 0
quizapp/internal/services/ai_service.go:663.21,666.3 2 1
quizapp/internal/services/ai_service.go:666.8,669.3 2 0
quizapp/internal/services/ai_service.go:671.2,672.16 2 0
quizapp/internal/services/ai_service.go:671.2,672.16 2 1
quizapp/internal/services/ai_service.go:672.16,674.3 1 0
quizapp/internal/services/ai_service.go:672.16,674.3 1 1
quizapp/internal/services/ai_service.go:676.2,677.16 2 0
quizapp/internal/services/ai_service.go:677.16,679.3 1 0
quizapp/internal/services/ai_service.go:681.2,681.23 1 0
quizapp/internal/services/ai_service.go:685.144,691.15 2 0
quizapp/internal/services/ai_service.go:685.144,691.15 2 1
quizapp/internal/services/ai_service.go:691.15,692.17 1 0
quizapp/internal/services/ai_service.go:691.15,692.17 1 1
quizapp/internal/services/ai_service.go:692.17,695.4 2 0
quizapp/internal/services/ai_service.go:692.17,695.4 2 1
quizapp/internal/services/ai_service.go:696.3,696.13 1 0
quizapp/internal/services/ai_service.go:696.3,696.13 1 1
quizapp/internal/services/ai_service.go:698.2,701.72 3 0
quizapp/internal/services/ai_service.go:698.2,701.72 3 1
quizapp/internal/services/ai_service.go:701.72,706.3 3 0
quizapp/internal/services/ai_service.go:701.72,706.3 3 1
quizapp/internal/services/ai_service.go:707.16,709.3 1 0
quizapp/internal/services/ai_service.go:707.16,709.3 1 1
quizapp/internal/services/ai_service.go:707.2,707.16 1 0
quizapp/internal/services/ai_service.go:707.2,707.16 1 1
quizapp/internal/services/ai_service.go:710.2,710.26 1 0
quizapp/internal/services/ai_service.go:714.156,720.15 2 0
quizapp/internal/services/ai_service.go:714.156,720.15 2 2
quizapp/internal/services/ai_service.go:720.15,721.17 1 0
quizapp/internal/services/ai_service.go:720.15,721.17 1 2
quizapp/internal/services/ai_service.go:721.17,724.4 2 0
quizapp/internal/services/ai_service.go:721.17,724.4 2 2
quizapp/internal/services/ai_service.go:725.3,725.13 1 0
quizapp/internal/services/ai_service.go:725.3,725.13 1 2
quizapp/internal/services/ai_service.go:729.2,729.73 1 0
quizapp/internal/services/ai_service.go:729.2,729.73 1 2
quizapp/internal/services/ai_service.go:729.73,733.3 2 0
quizapp/internal/services/ai_service.go:729.73,733.3 2 1
quizapp/internal/services/ai_service.go:737.101,742.15 2 0
quizapp/internal/services/ai_service.go:737.101,742.15 2 3
quizapp/internal/services/ai_service.go:742.15,743.17 1 0
quizapp/internal/services/ai_service.go:742.15,743.17 1 3
quizapp/internal/services/ai_service.go:743.17,746.4 2 0
quizapp/internal/services/ai_service.go:743.17,746.4 2 3
quizapp/internal/services/ai_service.go:747.3,747.13 1 0
quizapp/internal/services/ai_service.go:747.3,747.13 1 3
quizapp/internal/services/ai_service.go:751.20,754.3 2 0
quizapp/internal/services/ai_service.go:751.2,751.20 1 0
quizapp/internal/services/ai_service.go:751.2,751.20 1 3
quizapp/internal/services/ai_service.go:756.17,759.3 2 0
quizapp/internal/services/ai_service.go:756.2,756.17 1 0
quizapp/internal/services/ai_service.go:756.2,756.17 1 3
quizapp/internal/services/ai_service.go:761.2,768.42 2 0
quizapp/internal/services/ai_service.go:761.2,768.42 2 3
quizapp/internal/services/ai_service.go:768.42,771.3 2 0
quizapp/internal/services/ai_service.go:768.42,771.3 2 1
quizapp/internal/services/ai_service.go:774.2,795.16 7 0
quizapp/internal/services/ai_service.go:774.2,795.16 7 2
quizapp/internal/services/ai_service.go:795.16,798.3 2 0
quizapp/internal/services/ai_service.go:795.16,798.3 2 2
quizapp/internal/services/ai_service.go:801.20,804.3 2 0
quizapp/internal/services/ai_service.go:801.2,801.20 1 0
quizapp/internal/services/ai_service.go:807.23,810.3 2 0
quizapp/internal/services/ai_service.go:807.2,807.23 1 0
quizapp/internal/services/ai_service.go:813.2,818.12 3 0
quizapp/internal/services/ai_service.go:822.151,825.2 2 0
quizapp/internal/services/ai_service.go:822.151,825.2 2 2
quizapp/internal/services/ai_service.go:828.134,845.20 4 2
quizapp/internal/services/ai_service.go:828.134,845.20 4 9
quizapp/internal/services/ai_service.go:845.20,853.3 7 1
quizapp/internal/services/ai_service.go:845.20,853.3 7 3
