mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/internal/services/learning_service.go:1087.17,1090.4 2 0
quizapp/internal/services/learning_service.go:1087.17,1090.4 2 7
quizapp/internal/services/learning_service.go:1091.3,1091.13 1 0
quizapp/internal/services/learning_service.go:1091.3,1091.13 1 28
quizapp/internal/services/learning_service.go:1095.2,1096.16 2 0
quizapp/internal/services/learning_service.go:1095.2,1096.16 2 28
quizapp/internal/services/learning_service.go:1096.16,1098.3 1 0
quizapp/internal/services/learning_service.go:1096.16,1098.3 1 5
quizapp/internal/services/learning_service.go:1101.2,1102.16 2 0
quizapp/internal/services/learning_service.go:1101.2,1102.16 2 23
quizapp/internal/services/learning_service.go:1102.16,1104.3 1 0
quizapp/internal/services/learning_service.go:1102.16,1104.3 1 2
quizapp/internal/services/learning_service.go:1107.2,1117.22 7 0
quizapp/internal/services/learning_service.go:1107.2,1117.22 7 21
quizapp/internal/services/learning_service.go:1117.22,1119.3 1 0
quizapp/internal/services/learning_service.go:1119.32,1121.3 1 0
quizapp/internal/services/learning_service.go:1119.8,1119.32 1 0
quizapp/internal/services/learning_service.go:1119.8,1119.32 1 21
quizapp/internal/services/learning_service.go:1123.2,1123.24 1 0
quizapp/internal/services/learning_service.go:1123.2,1123.24 1 21
quizapp/internal/services/learning_service.go:1127.97,1135.16 4 0
quizapp/internal/services/learning_service.go:1127.97,1135.16 4 16
quizapp/internal/services/learning_service.go:1135.16,1141.3 2 0
quizapp/internal/services/learning_service.go:1135.16,1141.3 2 7
quizapp/internal/services/learning_service.go:1144.2,1150.16 2 0
quizapp/internal/services/learning_service.go:1144.2,1150.16 2 9
quizapp/internal/services/learning_service.go:1150.16,1156.3 1 0
quizapp/internal/services/learning_service.go:116.16,118.3 1 0
quizapp/internal/services/learning_service.go:116.16,118.3 1 1
quizapp/internal/services/learning_service.go:1170.137,1175.15 2 0
quizapp/internal/services/learning_service.go:1170.137,1175.15 2 23
quizapp/internal/services/learning_service.go:1175.15,1176.17 1 0
quizapp/internal/services/learning_service.go:1175.15,1176.17 1 23
quizapp/internal/services/learning_service.go:1176.17,1179.4 2 0
quizapp/internal/services/learning_service.go:1176.17,1179.4 2 2
quizapp/internal/services/learning_service.go:1180.3,1180.13 1 0
quizapp/internal/services/learning_service.go:1180.3,1180.13 1 23
quizapp/internal/services/learning_service.go:1183.2,1199.40 3 0
quizapp/internal/services/learning_service.go:1183.2,1199.40 3 23
quizapp/internal/services/learning_service.go:1199.40,1201.3 1 0
quizapp/internal/services/learning_service.go:1199.40,1201.3 1 2
quizapp/internal/services/learning_service.go:120.2,123.50 2 0
quizapp/internal/services/learning_service.go:120.2,123.50 2 35
quizapp/internal/services/learning_service.go:1204.2,1212.40 4 0
quizapp/internal/services/learning_service.go:1204.2,1212.40 4 21
quizapp/internal/services/learning_service.go:1212.40,1214.3 1 0
quizapp/internal/services/learning_service.go:1216.2,1216.27 1 0
quizapp/internal/services/learning_service.go:1216.2,1216.27 1 21
quizapp/internal/services/learning_service.go:1216.27,1218.3 1 0
quizapp/internal/services/learning_service.go:1216.27,1218.3 1 15
quizapp/internal/services/learning_service.go:1220.2,1220.27 1 0
quizapp/internal/services/learning_service.go:1220.2,1220.27 1 21
quizapp/internal/services/learning_service.go:1220.27,1223.3 2 0
quizapp/internal/services/learning_service.go:1220.27,1223.3 2 15
quizapp/internal/services/learning_service.go:1225.2,1225.25 1 0
quizapp/internal/services/learning_service.go:1225.2,1225.25 1 21
quizapp/internal/services/learning_service.go:1229.123,1231.36 1 0
quizapp/internal/services/learning_service.go:1229.123,1231.36 1 21
quizapp/internal/services/learning_service.go:1231.36,1233.3 1 0
quizapp/internal/services/learning_service.go:1231.36,1233.3 1 16
quizapp/internal/services/learning_service.go:1235.2,1242.22 4 0
quizapp/internal/services/learning_service.go:1235.2,1242.22 4 5
quizapp/internal/services/learning_service.go:1242.22,1244.3 1 0
quizapp/internal/services/learning_service.go:1244.30,1246.3 1 0
quizapp/internal/services/learning_service.go:1244.8,1244.30 1 0
quizapp/internal/services/learning_service.go:1244.8,1244.30 1 5
quizapp/internal/services/learning_service.go:1248.2,1248.19 1 0
quizapp/internal/services/learning_service.go:1248.2,1248.19 1 5
quizapp/internal/services/learning_service.go:1252.89,1254.23 1 0
quizapp/internal/services/learning_service.go:1252.89,1254.23 1 21
quizapp/internal/services/learning_service.go:1254.23,1256.3 1 0
quizapp/internal/services/learning_service.go:1254.23,1256.3 1 16
quizapp/internal/services/learning_service.go:1258.2,1262.29 3 0
quizapp/internal/services/learning_service.go:1258.2,1262.29 3 5
quizapp/internal/services/learning_service.go:126.116,137.16 5 0
quizapp/internal/services/learning_service.go:126.116,137.16 5 35
quizapp/internal/services/learning_service.go:1272.142,1274.31 1 0
quizapp/internal/services/learning_service.go:1272.142,1274.31 1 21
quizapp/internal/services/learning_service.go:1274.31,1275.41 1 0
quizapp/internal/services/learning_service.go:1274.31,1275.41 1 15
quizapp/internal/services/learning_service.go:1275.41,1276.40 1 0
quizapp/internal/services/learning_service.go:1275.41,1276.40 1 15
quizapp/internal/services/learning_service.go:1277.11,1279.16 1 0
quizapp/internal/services/learning_service.go:1277.11,1279.16 1 4
quizapp/internal/services/learning_service.go:1280.11,1282.16 1 0
quizapp/internal/services/learning_service.go:1280.11,1282.16 1 2
quizapp/internal/services/learning_service.go:1283.11,1285.15 1 0
quizapp/internal/services/learning_service.go:1283.11,1285.15 1 2
quizapp/internal/services/learning_service.go:1286.11,1288.44 1 0
quizapp/internal/services/learning_service.go:1286.11,1288.44 1 2
quizapp/internal/services/learning_service.go:1289.11,1291.44 1 0
quizapp/internal/services/learning_service.go:1289.11,1291.44 1 5
quizapp/internal/services/learning_service.go:1292.12,1293.15 1 0
quizapp/internal/services/learning_service.go:1297.3,1297.36 1 0
quizapp/internal/services/learning_service.go:1299.2,1299.12 1 0
quizapp/internal/services/learning_service.go:1299.2,1299.12 1 6
quizapp/internal/services/learning_service.go:1303.78,1305.24 1 0
quizapp/internal/services/learning_service.go:1303.78,1305.24 1 21
quizapp/internal/services/learning_service.go:1305.24,1307.3 1 0
quizapp/internal/services/learning_service.go:1305.24,1307.3 1 16
quizapp/internal/services/learning_service.go:1308.2,1308.12 1 0
quizapp/internal/services/learning_service.go:1308.2,1308.12 1 5
quizapp/internal/services/learning_service.go:1312.54,1313.16 1 0
quizapp/internal/services/learning_service.go:1313.16,1315.3 1 0
quizapp/internal/services/learning_service.go:1318.2,1318.38 1 0
quizapp/internal/services/learning_service.go:1318.38,1320.28 1 0
quizapp/internal/services/learning_service.go:1320.28,1322.4 1 0
quizapp/internal/services/learning_service.go:1326.2,1327.70 2 0
quizapp/internal/services/learning_service.go:1333.121,1335.15 2 0
quizapp/internal/services/learning_service.go:1333.121,1335.15 2 1
quizapp/internal/services/learning_service.go:1335.15,1336.17 1 0
quizapp/internal/services/learning_service.go:1335.15,1336.17 1 1
quizapp/internal/services/learning_service.go:1336.17,1339.4 2 0
quizapp/internal/services/learning_service.go:1340.3,1340.13 1 0
quizapp/internal/services/learning_service.go:1340.3,1340.13 1 1
quizapp/internal/services/learning_service.go:1343.2,1358.16 5 0
quizapp/internal/services/learning_service.go:1343.2,1358.16 5 1
quizapp/internal/services/learning_service.go:1358.16,1360.3 1 0
quizapp/internal/services/learning_service.go:1362.2,1369.19 2 0
quizapp/internal/services/learning_service.go:1362.2,1369.19 2 1
quizapp/internal/services/learning_service.go:1369.19,1371.3 1 0
quizapp/internal/services/learning_service.go:1369.19,1371.3 1 1
quizapp/internal/services/learning_service.go:137.16,139.3 1 0
quizapp/internal/services/learning_service.go:1373.2,1380.20 2 0
quizapp/internal/services/learning_service.go:1373.2,1380.20 2 1
quizapp/internal/services/learning_service.go:1384.130,1388.15 2 0
quizapp/internal/services/learning_service.go:1384.130,1388.15 2 1
quizapp/internal/services/learning_service.go:1388.15,1389.17 1 0
quizapp/internal/services/learning_service.go:1388.15,1389.17 1 1
quizapp/internal/services/learning_service.go:1389.17,1392.4 2 0
quizapp/internal/services/learning_service.go:1393.3,1393.13 1 0
quizapp/internal/services/learning_service.go:1393.3,1393.13 1 1
quizapp/internal/services/learning_service.go:1396.2,1410.16 3 0
quizapp/internal/services/learning_service.go:1396.2,1410.16 3 1
quizapp/internal/services/learning_service.go:1410.16,1412.3 1 0
quizapp/internal/services/learning_service.go:1413.15,1414.38 1 0
quizapp/internal/services/learning_service.go:1413.15,1414.38 1 1
quizapp/internal/services/learning_service.go:1413.2,1413.15 1 0
quizapp/internal/services/learning_service.go:1413.2,1413.15 1 1
quizapp/internal/services/learning_service.go:1414.38,1416.4 1 0
quizapp/internal/services/learning_service.go:1419.2,1420.18 2 0
quizapp/internal/services/learning_service.go:1419.2,1420.18 2 1
quizapp/internal/services/learning_service.go:142.2,156.24 3 0
quizapp/internal/services/learning_service.go:142.2,156.24 3 35
quizapp/internal/services/learning_service.go:1420.18,1425.17 4 0
quizapp/internal/services/learning_service.go:1420.18,1425.17 4 3
quizapp/internal/services/learning_service.go:1425.17,1426.12 1 0
quizapp/internal/services/learning_service.go:1429.3,1435.42 2 0
quizapp/internal/services/learning_service.go:1429.3,1435.42 2 3
quizapp/internal/services/learning_service.go:1438.2,1439.23 2 0
quizapp/internal/services/learning_service.go:1438.2,1439.23 2 1
quizapp/internal/services/learning_service.go:1443.125,1447.15 2 0
quizapp/internal/services/learning_service.go:1443.125,1447.15 2 1
quizapp/internal/services/learning_service.go:1447.15,1448.17 1 0
quizapp/internal/services/learning_service.go:1447.15,1448.17 1 1
quizapp/internal/services/learning_service.go:1448.17,1451.4 2 0
quizapp/internal/services/learning_service.go:1452.3,1452.13 1 0
quizapp/internal/services/learning_service.go:1452.3,1452.13 1 1
quizapp/internal/services/learning_service.go:1455.2,1468.16 3 0
quizapp/internal/services/learning_service.go:1455.2,1468.16 3 1
quizapp/internal/services/learning_service.go:1468.16,1470.3 1 0
quizapp/internal/services/learning_service.go:1471.15,1472.38 1 0
quizapp/internal/services/learning_service.go:1471.15,1472.38 1 1
quizapp/internal/services/learning_service.go:1471.2,1471.15 1 0
quizapp/internal/services/learning_service.go:1471.2,1471.15 1 1
quizapp/internal/services/learning_service.go:1472.38,1474.4 1 0
quizapp/internal/services/learning_service.go:1477.2,1478.18 2 0
quizapp/internal/services/learning_service.go:1477.2,1478.18 2 1
quizapp/internal/services/learning_service.go:1478.18,1483.17 4 0
quizapp/internal/services/learning_service.go:1478.18,1483.17 4 1
quizapp/internal/services/learning_service.go:1483.17,1484.12 1 0
quizapp/internal/services/learning_service.go:1487.3,1492.38 2 0
quizapp/internal/services/learning_service.go:1487.3,1492.38 2 1
quizapp/internal/services/learning_service.go:1495.2,1496.23 2 0
quizapp/internal/services/learning_service.go:1495.2,1496.23 2 1
quizapp/internal/services/learning_service.go:1500.120,1502.15 2 0
quizapp/internal/services/learning_service.go:1500.120,1502.15 2 1
quizapp/internal/services/learning_service.go:1502.15,1503.17 1 0
quizapp/internal/services/learning_service.go:1502.15,1503.17 1 1
quizapp/internal/services/learning_service.go:1503.17,1506.4 2 0
quizapp/internal/services/learning_service.go:1507.3,1507.13 1 0
quizapp/internal/services/learning_service.go:1507.3,1507.13 1 1
quizapp/internal/services/learning_service.go:1510.2,1530.16 5 0
quizapp/internal/services/learning_service.go:1510.2,1530.16 5 1
quizapp/internal/services/learning_service.go:1530.16,1532.3 1 0
quizapp/internal/services/learning_service.go:1534.2,1542.20 2 0
quizapp/internal/services/learning_service.go:1534.2,1542.20 2 1
quizapp/internal/services/learning_service.go:1542.20,1544.32 2 0
quizapp/internal/services/learning_service.go:1542.20,1544.32 2 1
quizapp/internal/services/learning_service.go:1544.32,1546.4 1 0
quizapp/internal/services/learning_service.go:1544.32,1546.4 1 1
quizapp/internal/services/learning_service.go:1547.3,1547.34 1 0
quizapp/internal/services/learning_service.go:1547.3,1547.34 1 1
quizapp/internal/services/learning_service.go:1547.34,1549.4 1 0
quizapp/internal/services/learning_service.go:1547.34,1549.4 1 1
quizapp/internal/services/learning_service.go:1550.29,1552.4 1 0
quizapp/internal/services/learning_service.go:1550.29,1552.4 1 1
quizapp/internal/services/learning_service.go:1550.3,1550.29 1 0
quizapp/internal/services/learning_service.go:1550.3,1550.29 1 1
quizapp/internal/services/learning_service.go:1553.3,1553.36 1 0
quizapp/internal/services/learning_service.go:1553.3,1553.36 1 1
quizapp/internal/services/learning_service.go:1553.36,1555.4 1 0
quizapp/internal/services/learning_service.go:1553.36,1555.4 1 1
quizapp/internal/services/learning_service.go:1558.2,1566.20 2 0
quizapp/internal/services/learning_service.go:1558.2,1566.20 2 1
quizapp/internal/services/learning_service.go:156.24,158.3 1 0
quizapp/internal/services/learning_service.go:156.24,158.3 1 18
quizapp/internal/services/learning_service.go:1570.114,1572.15 2 0
quizapp/internal/services/learning_service.go:1570.114,1572.15 2 1
quizapp/internal/services/learning_service.go:1572.15,1573.17 1 0
quizapp/internal/services/learning_service.go:1572.15,1573.17 1 1
quizapp/internal/services/learning_service.go:1573.17,1576.4 2 0
quizapp/internal/services/learning_service.go:1577.3,1577.13 1 0
quizapp/internal/services/learning_service.go:1577.3,1577.13 1 1
quizapp/internal/services/learning_service.go:1580.2,1594.16 3 0
quizapp/internal/services/learning_service.go:1580.2,1594.16 3 1
quizapp/internal/services/learning_service.go:1594.16,1597.3 2 0
quizapp/internal/services/learning_service.go:1598.15,1599.38 1 0
quizapp/internal/services/learning_service.go:1598.15,1599.38 1 1
quizapp/internal/services/learning_service.go:1598.2,1598.15 1 0
quizapp/internal/services/learning_service.go:1598.2,1598.15 1 1
quizapp/internal/services/learning_service.go:1599.38,1601.4 1 0
quizapp/internal/services/learning_service.go:160.2,171.12 2 0
quizapp/internal/services/learning_service.go:160.2,171.12 2 35
quizapp/internal/services/learning_service.go:1604.2,1607.18 3 0
quizapp/internal/services/learning_service.go:1604.2,1607.18 3 1
quizapp/internal/services/learning_service.go:1607.18,1612.17 4 0
quizapp/internal/services/learning_service.go:1607.18,1612.17 4 3
quizapp/internal/services/learning_service.go:1612.17,1615.12 3 0
quizapp/internal/services/learning_service.go:1618.3,1624.27 2 0
quizapp/internal/services/learning_service.go:1618.3,1624.27 2 3
quizapp/internal/services/learning_service.go:1627.2,1627.35 1 0
quizapp/internal/services/learning_service.go:1627.2,1627.35 1 1
quizapp/internal/services/learning_service.go:1627.35,1630.3 2 0
quizapp/internal/services/learning_service.go:1632.2,1636.18 2 0
quizapp/internal/services/learning_service.go:1632.2,1636.18 2 1
quizapp/internal/services/learning_service.go:1640.119,1642.15 2 0
quizapp/internal/services/learning_service.go:1640.119,1642.15 2 1
quizapp/internal/services/learning_service.go:1642.15,1643.17 1 0
quizapp/internal/services/learning_service.go:1642.15,1643.17 1 1
quizapp/internal/services/learning_service.go:1643.17,1646.4 2 0
quizapp/internal/services/learning_service.go:1647.3,1647.13 1 0
quizapp/internal/services/learning_service.go:1647.3,1647.13 1 1
quizapp/internal/services/learning_service.go:1650.2,1666.16 3 0
quizapp/internal/services/learning_service.go:1650.2,1666.16 3 1
quizapp/internal/services/learning_service.go:1666.16,1669.3 2 0
quizapp/internal/services/learning_service.go:1670.15,1671.38 1 0
quizapp/internal/services/learning_service.go:1670.15,1671.38 1 1
quizapp/internal/services/learning_service.go:1670.2,1670.15 1 0
quizapp/internal/services/learning_service.go:1670.2,1670.15 1 1
quizapp/internal/services/learning_service.go:1671.38,1673.4 1 0
quizapp/internal/services/learning_service.go:1676.2,1679.18 3 0
quizapp/internal/services/learning_service.go:1676.2,1679.18 3 1
quizapp/internal/services/learning_service.go:1679.18,1685.17 5 0
quizapp/internal/services/learning_service.go:1679.18,1685.17 5 1
quizapp/internal/services/learning_service.go:1685.17,1688.12 3 0
quizapp/internal/services/learning_service.go:1691.3,1701.24 2 0
quizapp/internal/services/learning_service.go:1691.3,1701.24 2 1
quizapp/internal/services/learning_service.go:1701.24,1704.4 2 0
quizapp/internal/services/learning_service.go:1706.3,1706.48 1 0
quizapp/internal/services/learning_service.go:1706.3,1706.48 1 1
quizapp/internal/services/learning_service.go:1709.2,1709.35 1 0
quizapp/internal/services/learning_service.go:1709.2,1709.35 1 1
quizapp/internal/services/learning_service.go:1709.35,1712.3 2 0
quizapp/internal/services/learning_service.go:1714.2,1718.25 2 0
quizapp/internal/services/learning_service.go:1714.2,1718.25 2 1
quizapp/internal/services/learning_service.go:1722.121,1724.15 2 0
quizapp/internal/services/learning_service.go:1722.121,1724.15 2 1
quizapp/internal/services/learning_service.go:1724.15,1725.17 1 0
quizapp/internal/services/learning_service.go:1724.15,1725.17 1 1
quizapp/internal/services/learning_service.go:1725.17,1728.4 2 0
quizapp/internal/services/learning_service.go:1729.3,1729.13 1 0
quizapp/internal/services/learning_service.go:1729.3,1729.13 1 1
quizapp/internal/services/learning_service.go:1733.2,1747.16 6 0
quizapp/internal/services/learning_service.go:1733.2,1747.16 6 1
quizapp/internal/services/learning_service.go:1747.16,1749.3 1 0
quizapp/internal/services/learning_service.go:175.94,190.16 4 0
quizapp/internal/services/learning_service.go:175.94,190.16 4 4
quizapp/internal/services/learning_service.go:1751.2,1759.20 2 0
quizapp/internal/services/learning_service.go:1751.2,1759.20 2 1
quizapp/internal/services/learning_service.go:1759.20,1761.3 1 0
quizapp/internal/services/learning_service.go:1763.2,1763.27 1 0
quizapp/internal/services/learning_service.go:1763.2,1763.27 1 1
quizapp/internal/services/learning_service.go:1763.27,1765.3 1 0
quizapp/internal/services/learning_service.go:1767.2,1773.20 2 0
quizapp/internal/services/learning_service.go:1767.2,1773.20 2 1
quizapp/internal/services/learning_service.go:1777.116,1779.15 2 0
quizapp/internal/services/learning_service.go:1777.116,1779.15 2 1
quizapp/internal/services/learning_service.go:1779.15,1780.17 1 0
quizapp/internal/services/learning_service.go:1779.15,1780.17 1 1
quizapp/internal/services/learning_service.go:1780.17,1783.4 2 0
quizapp/internal/services/learning_service.go:1784.3,1784.13 1 0
quizapp/internal/services/learning_service.go:1784.3,1784.13 1 1
quizapp/internal/services/learning_service.go:1788.2,1800.16 5 0
quizapp/internal/services/learning_service.go:1788.2,1800.16 5 1
quizapp/internal/services/learning_service.go:1800.16,1802.3 1 0
quizapp/internal/services/learning_service.go:1804.2,1811.22 2 0
quizapp/internal/services/learning_service.go:1804.2,1811.22 2 1
quizapp/internal/services/learning_service.go:1811.22,1813.3 1 0
quizapp/internal/services/learning_service.go:1815.2,1815.23 1 0
quizapp/internal/services/learning_service.go:1815.2,1815.23 1 1
quizapp/internal/services/learning_service.go:1815.23,1817.3 1 0
quizapp/internal/services/learning_service.go:1815.23,1817.3 1 1
quizapp/internal/services/learning_service.go:1819.2,1825.20 2 0
quizapp/internal/services/learning_service.go:1819.2,1825.20 2 1
quizapp/internal/services/learning_service.go:1829.137,1833.15 2 0
quizapp/internal/services/learning_service.go:1829.137,1833.15 2 5
quizapp/internal/services/learning_service.go:1833.15,1834.17 1 0
quizapp/internal/services/learning_service.go:1833.15,1834.17 1 5
quizapp/internal/services/learning_service.go:1834.17,1837.4 2 0
quizapp/internal/services/learning_service.go:1838.3,1838.13 1 0
quizapp/internal/services/learning_service.go:1838.3,1838.13 1 5
quizapp/internal/services/learning_service.go:1841.2,1855.16 5 0
quizapp/internal/services/learning_service.go:1841.2,1855.16 5 5
quizapp/internal/services/learning_service.go:1855.16,1857.3 1 0
quizapp/internal/services/learning_service.go:1859.2,1866.19 2 0
quizapp/internal/services/learning_service.go:1859.2,1866.19 2 5
quizapp/internal/services/learning_service.go:1866.19,1868.3 1 0
quizapp/internal/services/learning_service.go:1866.19,1868.3 1 2
quizapp/internal/services/learning_service.go:1870.2,1877.20 2 0
quizapp/internal/services/learning_service.go:1870.2,1877.20 2 5
quizapp/internal/services/learning_service.go:1881.142,1886.15 2 0
quizapp/internal/services/learning_service.go:1881.142,1886.15 2 6
quizapp/internal/services/learning_service.go:1886.15,1887.17 1 0
quizapp/internal/services/learning_service.go:1886.15,1887.17 1 6
quizapp/internal/services/learning_service.go:1887.17,1890.4 2 0
quizapp/internal/services/learning_service.go:1891.3,1891.13 1 0
quizapp/internal/services/learning_service.go:1891.3,1891.13 1 6
quizapp/internal/services/learning_service.go:1894.2,1908.16 3 0
quizapp/internal/services/learning_service.go:1894.2,1908.16 3 6
quizapp/internal/services/learning_service.go:190.16,191.27 1 0
quizapp/internal/services/learning_service.go:1908.16,1910.3 1 0
quizapp/internal/services/learning_service.go:191.27,193.4 1 0
quizapp/internal/services/learning_service.go:1911.15,1912.38 1 0
quizapp/internal/services/learning_service.go:1911.15,1912.38 1 6
quizapp/internal/services/learning_service.go:1911.2,1911.15 1 0
quizapp/internal/services/learning_service.go:1911.2,1911.15 1 6
quizapp/internal/services/learning_service.go:1912.38,1914.4 1 0
quizapp/internal/services/learning_service.go:1917.2,1918.18 2 0
quizapp/internal/services/learning_service.go:1917.2,1918.18 2 6
quizapp/internal/services/learning_service.go:1918.18,1923.17 4 0
quizapp/internal/services/learning_service.go:1918.18,1923.17 4 10
quizapp/internal/services/learning_service.go:1923.17,1924.12 1 0
quizapp/internal/services/learning_service.go:1927.3,1933.42 2 0
quizapp/internal/services/learning_service.go:1927.3,1933.42 2 10
quizapp/internal/services/learning_service.go:1936.2,1937.23 2 0
quizapp/internal/services/learning_service.go:1936.2,1937.23 2 6
quizapp/internal/services/learning_service.go:194.3,194.18 1 0
quizapp/internal/services/learning_service.go:1941.130,1946.15 2 0
quizapp/internal/services/learning_service.go:1941.130,1946.15 2 8
quizapp/internal/services/learning_service.go:1946.15,1947.17 1 0
quizapp/internal/services/learning_service.go:1946.15,1947.17 1 8
quizapp/internal/services/learning_service.go:1947.17,1950.4 2 0
quizapp/internal/services/learning_service.go:1947.17,1950.4 2 1
quizapp/internal/services/learning_service.go:1951.3,1951.13 1 0
quizapp/internal/services/learning_service.go:1951.3,1951.13 1 8
quizapp/internal/services/learning_service.go:1954.2,1966.16 3 0
quizapp/internal/services/learning_service.go:1954.2,1966.16 3 8
quizapp/internal/services/learning_service.go:196.2,196.16 1 0
quizapp/internal/services/learning_service.go:196.2,196.16 1 4
quizapp/internal/services/learning_service.go:1966.16,1968.3 1 0
quizapp/internal/services/learning_service.go:1966.16,1968.3 1 1
quizapp/internal/services/learning_service.go:1969.15,1970.38 1 0
quizapp/internal/services/learning_service.go:1969.15,1970.38 1 7
quizapp/internal/services/learning_service.go:1969.2,1969.15 1 0
quizapp/internal/services/learning_service.go:1969.2,1969.15 1 7
quizapp/internal/services/learning_service.go:1970.38,1972.4 1 0
quizapp/internal/services/learning_service.go:1975.2,1976.18 2 0
quizapp/internal/services/learning_service.go:1975.2,1976.18 2 7
quizapp/internal/services/learning_service.go:1976.18,1981.17 4 0
quizapp/internal/services/learning_service.go:1976.18,1981.17 4 11
quizapp/internal/services/learning_service.go:1981.17,1982.12 1 0
quizapp/internal/services/learning_service.go:1985.3,1990.38 2 0
quizapp/internal/services/learning_service.go:1985.3,1990.38 2 11
quizapp/internal/services/learning_service.go:199.121,216.25 7 0
quizapp/internal/services/learning_service.go:199.121,216.25 7 35
quizapp/internal/services/learning_service.go:1993.2,1994.23 2 0
quizapp/internal/services/learning_service.go:1993.2,1994.23 2 7
quizapp/internal/services/learning_service.go:2000.112,2004.15 2 0
quizapp/internal/services/learning_service.go:2000.112,2004.15 2 2
quizapp/internal/services/learning_service.go:2004.15,2005.17 1 0
quizapp/internal/services/learning_service.go:2004.15,2005.17 1 2
quizapp/internal/services/learning_service.go:2005.17,2008.4 2 0
quizapp/internal/services/learning_service.go:2009.3,2009.13 1 0
quizapp/internal/services/learning_service.go:2009.3,2009.13 1 2
quizapp/internal/services/learning_service.go:2012.2,2027.16 3 0
quizapp/internal/services/learning_service.go:2012.2,2027.16 3 2
quizapp/internal/services/learning_service.go:2027.16,2029.3 1 0
quizapp/internal/services/learning_service.go:2030.15,2031.38 1 0
quizapp/internal/services/learning_service.go:2030.15,2031.38 1 2
quizapp/internal/services/learning_service.go:2030.2,2030.15 1 0
quizapp/internal/services/learning_service.go:2030.2,2030.15 1 2
quizapp/internal/services/learning_service.go:2031.38,2033.4 1 0
quizapp/internal/services/learning_service.go:2036.2,2037.18 2 0
quizapp/internal/services/learning_service.go:2036.2,2037.18 2 2
quizapp/internal/services/learning_service.go:2037.18,2040.54 3 0
quizapp/internal/services/learning_service.go:2037.18,2040.54 3 2
quizapp/internal/services/learning_service.go:2040.54,2041.12 1 0
quizapp/internal/services/learning_service.go:2043.3,2043.33 1 0
quizapp/internal/services/learning_service.go:2043.3,2043.33 1 2
quizapp/internal/services/learning_service.go:2046.2,2048.19 2 0
quizapp/internal/services/learning_service.go:2046.2,2048.19 2 2
quizapp/internal/services/learning_service.go:2048.19,2050.3 1 0
quizapp/internal/services/learning_service.go:2048.19,2050.3 1 1
quizapp/internal/services/learning_service.go:2051.2,2051.20 1 0
quizapp/internal/services/learning_service.go:2051.2,2051.20 1 2
quizapp/internal/services/learning_service.go:2055.119,2059.15 2 0
quizapp/internal/services/learning_service.go:2055.119,2059.15 2 2
quizapp/internal/services/learning_service.go:2059.15,2060.17 1 0
quizapp/internal/services/learning_service.go:2059.15,2060.17 1 2
quizapp/internal/services/learning_service.go:2060.17,2063.4 2 0
quizapp/internal/services/learning_service.go:2064.3,2064.13 1 0
quizapp/internal/services/learning_service.go:2064.3,2064.13 1 2
quizapp/internal/services/learning_service.go:2068.2,2083.16 3 0
quizapp/internal/services/learning_service.go:2068.2,2083.16 3 2
quizapp/internal/services/learning_service.go:2083.16,2085.3 1 0
quizapp/internal/services/learning_service.go:2086.15,2087.38 1 0
quizapp/internal/services/learning_service.go:2086.15,2087.38 1 2
quizapp/internal/services/learning_service.go:2086.2,2086.15 1 0
quizapp/internal/services/learning_service.go:2086.2,2086.15 1 2
quizapp/internal/services/learning_service.go:2087.38,2089.4 1 0
quizapp/internal/services/learning_service.go:2092.2,2093.18 2 0
quizapp/internal/services/learning_service.go:2092.2,2093.18 2 2
quizapp/internal/services/learning_service.go:2093.18,2098.81 4 0
quizapp/internal/services/learning_service.go:2093.18,2098.81 4 2
quizapp/internal/services/learning_service.go:2098.81,2099.12 1 0
quizapp/internal/services/learning_service.go:2102.3,2108.31 2 0
quizapp/internal/services/learning_service.go:2102.3,2108.31 2 2
quizapp/internal/services/learning_service.go:2108.31,2110.4 1 0
quizapp/internal/services/learning_service.go:2108.31,2110.4 1 2
quizapp/internal/services/learning_service.go:2112.3,2112.24 1 0
quizapp/internal/services/learning_service.go:2112.3,2112.24 1 2
quizapp/internal/services/learning_service.go:2115.2,2116.18 2 0
quizapp/internal/services/learning_service.go:2115.2,2116.18 2 2
quizapp/internal/services/learning_service.go:2120.120,2124.15 2 0
quizapp/internal/services/learning_service.go:2120.120,2124.15 2 2
quizapp/internal/services/learning_service.go:2124.15,2125.17 1 0
quizapp/internal/services/learning_service.go:2124.15,2125.17 1 2
quizapp/internal/services/learning_service.go:2125.17,2128.4 2 0
quizapp/internal/services/learning_service.go:2129.3,2129.13 1 0
quizapp/internal/services/learning_service.go:2129.3,2129.13 1 2
quizapp/internal/services/learning_service.go:2133.2,2146.16 3 0
quizapp/internal/services/learning_service.go:2133.2,2146.16 3 2
quizapp/internal/services/learning_service.go:2146.16,2148.3 1 0
quizapp/internal/services/learning_service.go:2149.15,2150.38 1 0
quizapp/internal/services/learning_service.go:2149.15,2150.38 1 2
quizapp/internal/services/learning_service.go:2149.2,2149.15 1 0
quizapp/internal/services/learning_service.go:2149.2,2149.15 1 2
quizapp/internal/services/learning_service.go:2150.38,2152.4 1 0
quizapp/internal/services/learning_service.go:2155.2,2156.18 2 0
quizapp/internal/services/learning_service.go:2155.2,2156.18 2 2
